package,file_path,file_frequency
sqlalchemy,test/orm/test_naturalpks.py,37
openjpa,openbooks/pom.xml,14
openjpa,openjpa-tools/openjpa-maven-plugin/pom.xml,12
openjpa,openjpa-examples/openbooks/web/query.jsp,12
openjpa,openjpa-jest/src/main/java/org/apache/openjpa/persistence/jest/AbstractCommand.java,10
openjpa,openjpa-examples/openbooks/web/search.jsp,8
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/dialect/functional/SQLServerDialectTempTableCollationTest.java,8
openjpa,openjpa-kubernetes/pom.xml,8
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/fetching/FetchingTest.java,7
ebean,ebean-postgis-types/pom.xml,6
openjpa,openjpa-jdbc/pom.xml,6
openjpa,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/StoredProcedureQuery.java,6
sqlalchemy,test/perf/many_table_reflection.py,5
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/DB2DatabaseCleaner.java,5
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/SQLServerDatabaseCleaner.java,5
ponyorm,pony/orm/tests/test_entity_init.py,5
sqlalchemy,doc/build/requirements.txt,4
openjpa,openjpa-project/pom.xml,4
hibernate,hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/functional/cache/SQLFunctionsInterSystemsTest.java,4
ebean,ebean-core/src/main/java/io/ebeaninternal/server/type/SimpleAesEncryptor.java,4
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/OracleDatabaseCleaner.java,4
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/annotations/cid/CompositeIdTest.java,4
sqlalchemy,test/orm/test_attributes.py,4
ebean,ebean-redis/pom.xml,4
ponyorm,pony/orm/tests/fixtures.py,4
sqlalchemy,test/ext/test_extendedattr.py,3
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/fetching/ProfileFetchingTest.java,3
openjpa,openjpa-tools/openjpa-fetch-statistics/pom.xml,2
openjpa,openjpa-integration/daytrader/src/test/java/org/apache/openjpa/integration/daytrader/AccountDataBean.java,2
openjpa,openjpa-examples/simple/pom.xml,2
openjpa,openjpa-examples/openbooks/src/main/java/openbook/server/DataLoader.java,2
openjpa,openjpa-examples/openbooks/web/orders.jsp,2
openjpa,openjpa-integration/jmx/pom.xml,2
openjpa,openjpa-examples/openbooks/pom.xml,2
openjpa,openjpa-examples/image-gallerypom.xml,2
openjpa,openjpa-all/pom.xml,2
openjpa,openjpa-integration/examples/pom.xml,2
sqlalchemy,lib/sqlalchemy/util/compat.py,2
openjpa,openjpa-integration/slf4j/pom.xml,2
openjpa,openjpa-integration/tck/pom.xml,2
openjpa,openjpa-integration/validation/pom.xml,2
openjpa,openjpa-tools/openjpa-fetch-statistics-was/pom.xml,2
sqlalchemy,examples/performance/__init__.py,2
openjpa,openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/strats/ClassNameDiscriminatorStrategy.java,2
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/jdbc/SQLServerSnapshotIsolationConnectionProvider.java,2
ponyorm,pony/orm/tests/__init__.py,2
openjpa,openjpa-lib/src/main/java/org/apache/openjpa/lib/util/Services.java,2
openjpa,openjpa-lib/src/test/java/org/apache/openjpa/lib/conf/TestXMLCaseConversions.java,2
openjpa,openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/jdbc/sql/TestSnakeCaseDDL.java,2
openjpa,openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/criteria/TestByteArray.java,2
openjpa,openjpa-persistence-jdbc/src/test/java/org/apache/openjpa/persistence/jdbc/kernel/TestRawSQL.java,2
openjpa,openjpa-kernel/pom.xml,2
ebean,composites/ebean-postgis/pom.xml,2
ebean,ebean-core/pom.xml,2
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/id/array/PrimitiveByteArrayIdTest.java,2
ebean,ebean-ddl-generator/pom.xml,2
ebean,ebean-querybean/pom.xml,2
ebean,ebean-spring-txn/pom.xml,2
ebean,ebean-test/pom.xml,2
ebean,ebean-test/src/main/java/io/ebean/test/config/platform/HanaSetup.java,2
ebean,platforms/h2/pom.xml,2
hibernate,hibernate-core/src/main/java/org/hibernate/jpa/boot/internal/PersistenceXmlParser.java,2
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/hql/ASTParserLoadingTest.java,2
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/id/array/ByteArrayIdTest.java,2
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/id/array/CharacterArrayIdTest.java,2
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/PostgreSQLDatabaseCleaner.java,2
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/id/array/PrimitiveCharacterArrayIdTest.java,2
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/jpa/naturalid/ImmutableNaturalIdTest.java,2
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/AbstractMySQLDatabaseCleaner.java,2
ponyorm,pony/orm/examples/bottle_example.py,1
ebean,ebean-test/src/main/java/io/ebean/test/config/platform/SqlServerSetup.java,1
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/jpa/ejb3configuration/ConfigurationObjectSettingTest.java,1
ebean,ebean-test/src/main/java/io/ebean/test/config/platform/CockroachSetup.java,1
ebean,ebean-test/src/main/java/io/ebean/test/config/platform/ClickHouseSetup.java,1
sqlalchemy,examples/dogpile_caching/environment.py,1
sqlalchemy,lib/sqlalchemy/dialects/mssql/base.py,1
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/idclass/IdClassQueryTest.java,1
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/timestamp/TimestampTest.java,1
sqlalchemy,test/ext/asyncio/test_scoping_py3k.py,1
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/version/sybase/SybaseTimestampVersioningTest.java,1
sqlalchemy,test/orm/test_dynamic.py,1
ebean,ebean-core/src/main/java/io/ebeaninternal/server/util/Md5.java,1
ponyorm,pony/orm/core.py,1
ponyorm,pony/flask/example/config.py,1
ebean,ebean-test/src/test/java/org/tests/unitinternal/HelloMain.java,1
ebean,kotlin-querybean-generator/pom.xml,1
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/interceptor/InterceptorTest.java,1
ebean,platforms/h2/src/main/java/io/ebean/platform/h2/H2HistoryTrigger.java,1
hibernate,hibernate-core/src/main/java/org/hibernate/boot/model/naming/NamingHelper.java,1
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/idclass/IdClassWithLazyManyToOneTest.java,1
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/H2DatabaseCleaner.java,1
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/annotations/join/JoinTest.java,1
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/batch/BatchAndResultStreamTest.java,1
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/collection/map/PersistentMapTest.java,1
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/component/basic/ComponentTest.java,1
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/dialect/functional/MariaDBExtractSequenceMetadataTest.java,1
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/exception/SQLExceptionConversionTest.java,1
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/idclass/IdClassWithEagerManyToOneTest.java,1
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/idclass/IdClassTest.java,1
hibernate,hibernate-core/src/main/java/org/hibernate/mapping/Constraint.java,1
