package,file_path,line_number,type,severity,description
ebean,ebean-redis/pom.xml,23,Allocation of Resources Without Limits or Throttling,High,Affected versions of this package are vulnerable to Allocation of Resources Without Limits or Throttling. An attacker can cause indefinite amounts of memory to be used by inputting a string of modest size. This can lead to a Denial of Service.
ebean,ebean-redis/pom.xml,23,Denial of Service (DoS),High,Affected versions of this package are vulnerable to Denial of Service (DoS) in the XML.toJSONObject component via crafted JSON or XML data.
ebean,ebean-redis/pom.xml,23,Remote Code Execution (RCE),High,"Affected versions of this package are vulnerable to Remote Code Execution (RCE). It provides a web console for managing the database, and by default it does not have a password set."
ebean,ebean-redis/pom.xml,23,"Dual License: EPL -1.0, MPL-2.0",Medium,io.ebean:ebean-redis@14.0.2 › io.ebean:ebean-core@14.0.2 › com.h2database:h2@2.2.220
ebean,ebean-postgis-types/pom.xml,6,Remote Code Execution (RCE),High,"Affected versions of this package are vulnerable to Remote Code Execution (RCE). It provides a web console for managing the database, and by default it does not have a password set."
ebean,ebean-postgis-types/pom.xml,6,"Dual License: EPL -1.0, MPL-2.0",Medium,io.ebean:ebean-redis@14.0.2 › io.ebean:ebean-core@14.0.2 › com.h2database:h2@2.2.220
ebean,ebean-postgis-types/pom.xml,56,LGPL-3.0 license,Medium,io.ebean:ebean-postgis-types@14.0.2 › org.geolatte:geolatte-geom@1.0.6 › com.vividsolutions:jts@1.13
ebean,ebean-postgis-types/pom.xml,41,LGPL-2.0 license,Medium,io.ebean:ebean-postgis-types@14.0.2 › net.postgis:postgis-jdbc@2.5.1 › net.postgis:postgis-geometry@2.5.1
ebean,ebean-postgis-types/pom.xml,41,LGPL-3.0 license,Medium,io.ebean:ebean-postgis-types@14.0.2 › org.geolatte:geolatte-geom@1.0.6 › com.vividsolutions:jts@1.13
ebean,ebean-postgis-types/pom.xml,56,LGPL-2.0 license,Medium,io.ebean:ebean-postgis-types@14.0.2 › net.postgis:postgis-jdbc@2.5.1 › net.postgis:postgis-geometry@2.5.1
ebean,ebean-test/pom.xml,120,Remote Code Execution (RCE),High,"Affected versions of this package are vulnerable to Remote Code Execution (RCE). It provides a web console for managing the database, and by default it does not have a password set."
ebean,ebean-test/pom.xml,120,"Dual License: EPL -1.0, MPL-2.0",Medium,io.ebean:ebean-test@14.0.2 › com.h2database:h2@2.2.220
ebean,ebean-spring-txn/pom.xml,6,Remote Code Execution (RCE),High,"Affected versions of this package are vulnerable to Remote Code Execution (RCE). It provides a web console for managing the database, and by default it does not have a password set."
ebean,ebean-spring-txn/pom.xml,6,"Dual License: EPL -1.0, MPL-2.0",Medium,io.ebean:ebean-spring-txn@14.0.2 › io.ebean:ebean-core@14.0.2 › com.h2database:h2@2.2.220
ebean,platforms/h2/pom.xml,24,Remote Code Execution (RCE),High,"Affected versions of this package are vulnerable to Remote Code Execution (RCE). It provides a web console for managing the database, and by default it does not have a password set."
ebean,platforms/h2/pom.xml,24,"Dual License: EPL -1.0, MPL-2.0",Medium,io.ebean:ebean-platform-h2@14.0.2 › com.h2database:h2@2.2.220
ebean,ebean-querybean/pom.xml,12,Remote Code Execution (RCE),High,"Affected versions of this package are vulnerable to Remote Code Execution (RCE). It provides a web console for managing the database, and by default it does not have a password set."
ebean,ebean-querybean/pom.xml,12,"Dual License: EPL -1.0, MPL-2.0",Medium,io.ebean:ebean-querybean@14.0.2 › io.ebean:ebean-core@14.0.2 › com.h2database:h2@2.2.220
ebean,ebean-core/pom.xml,78,Remote Code Execution (RCE),High,"Affected versions of this package are vulnerable to Remote Code Execution (RCE). It provides a web console for managing the database, and by default it does not have a password set."
ebean,ebean-core/pom.xml,78,"Dual License: EPL -1.0, MPL-2.0",Medium,io.ebean:ebean-core@14.0.2 › com.h2database:h2@2.2.220
ebean,ebean-ddl-generator/pom.xml,12,Remote Code Execution (RCE),High,"Affected versions of this package are vulnerable to Remote Code Execution (RCE). It provides a web console for managing the database, and by default it does not have a password set."
ebean,ebean-ddl-generator/pom.xml,12,"Dual License: EPL -1.0, MPL-2.0",Medium,io.ebean:ebean-ddl-generator@14.0.2 › io.ebean:ebean-core@14.0.2 › com.h2database:h2@2.2.220
ebean,ebean-core/src/main/java/io/ebeaninternal/server/type/SimpleAesEncryptor.java,48,Inadequate Padding for AES Encryption,Medium,AES with CBC mode and PKCS5Padding (AES/CBC/PKCS5Padding) used in javax.crypto.Cipher.getInstance is vulnerable to padding oracle attacks. Consider using Galois/Counter Mode (algorithm AES/GCM/NoPadding)
ebean,ebean-core/src/main/java/io/ebeaninternal/server/type/SimpleAesEncryptor.java,67,Inadequate Padding for AES Encryption,Medium,AES with CBC mode and PKCS5Padding (AES/CBC/PKCS5Padding) used in javax.crypto.Cipher.getInstance is vulnerable to padding oracle attacks. Consider using Galois/Counter Mode (algorithm AES/GCM/NoPadding)
ebean,ebean-core/src/main/java/io/ebeaninternal/server/type/SimpleAesEncryptor.java,48,Use of a Broken or Risky Cryptographic Algorithm,Medium,The CBC mode used in javax.crypto.Cipher.getInstance does not provide integrity. Consided using Galois/Counter Mode.
ebean,ebean-core/src/main/java/io/ebeaninternal/server/type/SimpleAesEncryptor.java,67,Use of a Broken or Risky Cryptographic Algorithm,Medium,The CBC mode used in javax.crypto.Cipher.getInstance does not provide integrity. Consided using Galois/Counter Mode.
ebean,platforms/h2/src/main/java/io/ebean/platform/h2/H2HistoryTrigger.java,97,SQL Injection,Medium,"Unsanitized input from a database flows into prepareStatement, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
ebean,ebean-test/src/main/java/io/ebean/test/config/platform/HanaSetup.java,21,Use of Hardcoded Credentials,Low,Do not hardcode passwords in code. Found hardcoded password used in here.
ebean,ebean-test/src/main/java/io/ebean/test/config/platform/SqlServerSetup.java,15,Use of Hardcoded Credentials,Low,Do not hardcode passwords in code. Found hardcoded password used in here.
ebean,ebean-core/src/main/java/io/ebeaninternal/server/util/Md5.java,13,Use of Password Hash With Insufficient Computational Effort,Low,The MD5 hash (used in java.security.MessageDigest.getInstance) is insecure. Consider changing it to a secure hash algorithm
ebean,ebean-test/src/main/java/io/ebean/test/config/platform/HanaSetup.java,20,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
ebean,ebean-test/src/main/java/io/ebean/test/config/platform/ClickHouseSetup.java,12,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
ebean,ebean-test/src/main/java/io/ebean/test/config/platform/CockroachSetup.java,12,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
ebean,ebean-test/src/test/java/org/tests/unitinternal/HelloMain.java,26,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
ebean,composites/ebean-postgis/pom.xml,79,LGPL-2.0 license,Medium, io.ebean:ebean-postgis@14.0.2 › net.postgis:postgis-jdbc@2.5.1
ebean,composites/ebean-postgis/pom.xml,79,LGPL-2.0 license,Medium, io.ebean:ebean-postgis@14.0.2 › net.postgis:postgis-jdbc@2.5.1
ebean,kotlin-querybean-generator/pom.xml,44,Information Exposure,Low,Affected versions of this package are vulnerable to Information Exposure. A Kotlin application using createTempDir or createTempFile and placing sensitive information within either of these locations would be leaking this information in a read-only way to other users also on this system
hibernate,hibernate-core/src/main/java/org/hibernate/jpa/boot/internal/PersistenceXmlParser.java,474,XML External Entity (XXE) Injection,Medium,"Unsanitized input from a database flows into executeQuery, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/main/java/org/hibernate/jpa/boot/internal/PersistenceXmlParser.java,74,SQL Injection,Medium,"Unsanitized input from data from a remote resource flows into parse, which allows expansion of external entity references. This may result in a XXE attack leading to the disclosure of confidential data or denial of service."
hibernate,hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/functional/cache/SQLFunctionsInterSystemsTest.java,251,SQL Injection,Low,"Unsanitized input from a database flows into update, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/functional/cache/SQLFunctionsInterSystemsTest.java,303,SQL Injection,Low,"Unsanitized input from a database flows into update, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/hql/ASTParserLoadingTest.java,2171,SQL Injection,Low,"Unsanitized input from a database flows into delete, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/hql/ASTParserLoadingTest.java,2348,SQL Injection,Low,"Unsanitized input from a database flows into delete, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/functional/cache/SQLFunctionsInterSystemsTest.java,252,SQL Injection,Low,"Unsanitized input from a database flows into delete, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-community-dialects/src/test/java/org/hibernate/community/dialect/functional/cache/SQLFunctionsInterSystemsTest.java,304,SQL Injection,Low,"Unsanitized input from a database flows into delete, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/annotations/cid/CompositeIdTest.java,151,SQL Injection,Low,"Unsanitized input from a database flows into delete, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/annotations/cid/CompositeIdTest.java,152,SQL Injection,Low,"Unsanitized input from a database flows into delete, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/annotations/cid/CompositeIdTest.java,234,SQL Injection,Low,"Unsanitized input from a database flows into delete, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/annotations/cid/CompositeIdTest.java,235,SQL Injection,Low,"Unsanitized input from a database flows into delete, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/id/array/PrimitiveCharacterArrayIdTest.java,76,SQL Injection,Low,"Unsanitized input from a database flows into delete, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/id/array/PrimitiveCharacterArrayIdTest.java,77,SQL Injection,Low,"Unsanitized input from a database flows into delete, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/id/array/CharacterArrayIdTest.java,78,SQL Injection,Low,"Unsanitized input from a database flows into delete, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/id/array/CharacterArrayIdTest.java,79,SQL Injection,Low,"Unsanitized input from a database flows into delete, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/id/array/PrimitiveByteArrayIdTest.java,81,SQL Injection,Low,"Unsanitized input from a database flows into delete, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/id/array/PrimitiveByteArrayIdTest.java,82,SQL Injection,Low,"Unsanitized input from a database flows into delete, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/id/array/ByteArrayIdTest.java,83,SQL Injection,Low,"Unsanitized input from a database flows into delete, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/id/array/ByteArrayIdTest.java,84,SQL Injection,Low,"Unsanitized input from a database flows into delete, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/SQLServerDatabaseCleaner.java,86,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/SQLServerDatabaseCleaner.java,150,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/SQLServerDatabaseCleaner.java,222,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability"
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/SQLServerDatabaseCleaner.java,229,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/SQLServerDatabaseCleaner.java,236,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/dialect/functional/SQLServerDialectTempTableCollationTest.java,72,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/dialect/functional/SQLServerDialectTempTableCollationTest.java,74,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/dialect/functional/SQLServerDialectTempTableCollationTest.java,75,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/dialect/functional/SQLServerDialectTempTableCollationTest.java,144,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/dialect/functional/SQLServerDialectTempTableCollationTest.java,146,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/dialect/functional/SQLServerDialectTempTableCollationTest.java,147,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/DB2DatabaseCleaner.java,134,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/DB2DatabaseCleaner.java,246,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/DB2DatabaseCleaner.java,396,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/PostgreSQLDatabaseCleaner.java,114,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/PostgreSQLDatabaseCleaner.java,196,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/OracleDatabaseCleaner.java,134,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/OracleDatabaseCleaner.java,238,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/OracleDatabaseCleaner.java,245,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/OracleDatabaseCleaner.java,252,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/AbstractMySQLDatabaseCleaner.java,86,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/AbstractMySQLDatabaseCleaner.java,167,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/dialect/functional/SQLServerDialectTempTableCollationTest.java,73,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/dialect/functional/SQLServerDialectTempTableCollationTest.java,145,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/jdbc/SQLServerSnapshotIsolationConnectionProvider.java,42,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/jdbc/SQLServerSnapshotIsolationConnectionProvider.java,43,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/DB2DatabaseCleaner.java,375,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/DB2DatabaseCleaner.java,385,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/collection/map/PersistentMapTest.java,190,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/annotations/join/JoinTest.java,109,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-testing/src/main/java/org/hibernate/testing/cleaner/H2DatabaseCleaner.java,133,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/dialect/functional/MariaDBExtractSequenceMetadataTest.java,44,SQL Injection,Low,"Unsanitized input from a database flows into execute, where it is used in an SQL query. This may result in an SQL Injection vulnerability."
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/fetching/ProfileFetchingTest.java,75,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/fetching/ProfileFetchingTest.java,76,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/fetching/FetchingTest.java,94,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/fetching/FetchingTest.java,112,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/fetching/FetchingTest.java,131,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/jpa/naturalid/ImmutableNaturalIdTest.java,51,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/jpa/naturalid/ImmutableNaturalIdTest.java,57,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/interceptor/InterceptorTest.java,132,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/component/basic/ComponentTest.java,116,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/timestamp/TimestampTest.java,78,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/jpa/ejb3configuration/ConfigurationObjectSettingTest.java,227,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/fetching/ProfileFetchingTest.java,74,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/fetching/FetchingTest.java,75,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
hibernate,hibernate-core/src/test/java/org/hibernate/orm/test/fetching/FetchingTest.java,93,Use of Hardcoded Credentials,Low,Do not hardcode credentials in code.
